Mot,Commune,Voisin_1,Commune_1,Insertions_1,Suppressions_1,Substitutions_1,Voisin_2,Commune_2,Insertions_2,Suppressions_2,Substitutions_2,Voisin_3,Commune_3,Insertions_3,Suppressions_3,Substitutions_3
hère,Andernos-les-Bains,hère,Bazas-bis,{},{},{},hère,Auros-bis,{},{},{},hère,Audenge-bis,{},{},{}
hère,Arès,hère,Savignac,{},{},{},hère,Ailas,{},{},{},hère,Coimères,{},{},{}
hère,Audenge-bis,hère,Andernos-les-Bains,{},{},{},hèro,Le Porge,{},{},"{('e', 'o'): 1}",hèro,Saint-Étienne-de-Lisse,{},{},"{('e', 'o'): 1}"
hère,Audenge,hèro,Lignan-de-Bazas,{},{},"{('e', 'o'): 1}",hèro,Belin-Béliet,{},{},"{('e', 'o'): 1}",,,,,
hère,Biganos,hèro,Blanquefort-bis,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hére,Lacanau-de-Mios,hèro,Eysines,{},{},"{('é', 'è'): 1, ('e', 'o'): 1}",hère,Carbon-Blanc-bis,{},{},"{('é', 'è'): 1}",,,,,
hère,Lanton,hère,Macau,{},{},{},hère,Castelnau-de-Médoc,{},{},{},hère,Saint-Loubès,{},{},{}
hère,Lège,hère,Saint-Sulpice-et-Cameyrac,{},{},{},,,,,,,,,,
hére,Mios,hère,Ailas,{},{},"{('é', 'è'): 1}",hère,Saint-Maixant,{},{},"{('é', 'è'): 1}",,,,,
hère,Ailas,hère,Arès,{},{},{},hére,Mios,{},{},"{('è', 'é'): 1}",hère,Auros-bis,{},{},{}
hère,Auros-bis,hère,Andernos-les-Bains,{},{},{},hère,Ailas,{},{},{},,,,,
hère,Auros,hèra,Bordeaux,{},{},"{('e', 'a'): 1}",hère,Sainte-Foy-la-Grande-bis,{},{},{},hère,Brannens,{},{},{}
hère,Barie,hèro,Yvrac,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Brannens,hère,Auros,{},{},{},hère,Castillon-de-Castets,{},{},{},,,,,
hère,Castillon-de-Castets,hèro,Saint-Médard-en-Jalles,{},{},"{('e', 'o'): 1}",hère,Brannens,{},{},{},,,,,
hère,Coimères,hère,Arès,{},{},{},hèro,Cudos,{},{},"{('e', 'o'): 1}",hère,Lados,{},{},{}
hère,Lados,hèro,Gans,{},{},"{('e', 'o'): 1}",hère,Puybarban,{},{},{},hère,Coimères,{},{},{}
hère,Pondaurat,hère,Blaignan,{},{},{},,,,,,,,,,
hère,Puybarban,hère,Lados,{},{},{},hèro,Le Bouscat,{},{},"{('e', 'o'): 1}",hère,Savignac,{},{},{}
hère,Savignac,hère,Sigalens,{},{},{},hère,Arès,{},{},{},hère,Puybarban,{},{},{}
hère,Sigalens,hère,Caudéran,{},{},{},hère,Savignac,{},{},{},hère,Bayon-sur-Gironde,{},{},{}
hère,Bazas-bis,hère,Bazas,{},{},{},hère,Andernos-les-Bains,{},{},{},,,,,
hère,Bazas,hère,Cazats,{},{},{},hère,Bazas-bis,{},{},{},,,,,
hère,Bernos-Beaulac,hére,Birac,{},{},"{('è', 'é'): 1}",hèro,Saumos,{},{},"{('e', 'o'): 1}",hèro,Gajac,{},{},"{('e', 'o'): 1}"
hére,Birac,hère,Saint-Magne-de-Castillon,{},{},"{('é', 'è'): 1}",hère,Bernos-Beaulac,{},{},"{('é', 'è'): 1}",hère,Cazats,{},{},"{('é', 'è'): 1}"
hère,Cazats,hèro,Cudos,{},{},"{('e', 'o'): 1}",hère,Bazas,{},{},{},hére,Birac,{},{},"{('è', 'é'): 1}"
hèro,Cudos,hère,Coimères,{},{},"{('o', 'e'): 1}",hère,Cazats,{},{},"{('o', 'e'): 1}",hèro,Gans,{},{},{}
hèro,Gajac,hèro,Belvès-de-Castillon,{},{},{},hèro,Gans,{},{},{},hère,Bernos-Beaulac,{},{},"{('o', 'e'): 1}"
hèro,Gans,hèro,Gajac,{},{},{},hère,Lados,{},{},"{('o', 'e'): 1}",hèro,Cudos,{},{},{}
hère,Le Nizan,hère,Prignac-et-Marcamps,{},{},{},hère,Gauriac,{},{},{},hèro,Saint-Antoine-sur-l'Isle,{},{},"{('e', 'o'): 1}"
hèro,Lignan-de-Bazas,hère,Audenge,{},{},"{('o', 'e'): 1}",hèro,Lansac,{},{},{},hèro,Béliet,{},{},{}
héro,Saint-Côme,hèro,Bonnetan,{},{},"{('é', 'è'): 1}",hèro,Saint-Trojan,{},{},"{('é', 'è'): 1}",hèro,Béliet,{},{},"{('é', 'è'): 1}"
hèro,Béliet,hèro,Belin-Béliet,{},{},{},hèro,Lignan-de-Bazas,{},{},{},héro,Saint-Côme,{},{},"{('è', 'é'): 1}"
hèro,Belin-Béliet,hère,Cadillac-en-Fronsadais,{},{},"{('o', 'e'): 1}",hère,Audenge,{},{},"{('o', 'e'): 1}",hèro,Béliet,{},{},{}
hèro,Joué,hèro,Le Barp,{},{},{},hèro,Tabanac,{},{},{},,,,,
hèro,Le Barp,hèro,Cabara,{},{},{},hèro,Joué,{},{},{},,,,,
hero,Lugos,hère,Saint-Magne,{},{},"{('e', 'è'): 1, ('o', 'e'): 1}",hèra,Salles-bis,{},{},"{('e', 'è'): 1, ('o', 'a'): 1}",,,,,
hère,Saint-Magne,hero,Salles,{},{},"{('è', 'e'): 1, ('e', 'o'): 1}",hero,Lugos,{},{},"{('è', 'e'): 1, ('e', 'o'): 1}",hèra,Saint-Romain-la-Virvée,{},{},"{('e', 'a'): 1}"
hèra,Salles-bis,hero,Lugos,{},{},"{('è', 'e'): 1, ('a', 'o'): 1}",hèro,Génissac,{},{},"{('a', 'o'): 1}",,,,,
hero,Salles,hère,Saint-Magne,{},{},"{('e', 'è'): 1, ('o', 'e'): 1}",hère,Saint-Quentin-de-Baron,{},{},"{('e', 'è'): 1, ('o', 'e'): 1}",,,,,
hèro,Blanquefort-bis,hèro,Langoiran,{},{},{},hère,Biganos,{},{},"{('o', 'e'): 1}",èro,Blanquefort,{},{'h': 1},{}
èro,Blanquefort,hèro,Blanquefort-bis,{'h': 1},{},{},hère,La Réole,{'h': 1},{},"{('o', 'e'): 1}",,,,,
hère̩,Caychac,hèro,Omet,{},{'̩': 1},"{('e', 'o'): 1}",hèro,Eysines,{},{'̩': 1},"{('e', 'o'): 1}",hèro,Giscos,{},{'̩': 1},"{('e', 'o'): 1}"
hèro,Eysines,hère̩,Caychac,{'e': 1},{},"{('o', '̩'): 1}",hére,Lacanau-de-Mios,{},{},"{('è', 'é'): 1, ('o', 'e'): 1}",hère,Le Haillan,{},{},"{('o', 'e'): 1}"
hère,Le Haillan,hèro,Le Pian-Médoc,{},{},"{('e', 'o'): 1}",hèro,Eysines,{},{},"{('e', 'o'): 1}",,,,,
hèro,Le Pian-Médoc,hère,Le Haillan,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,Le Taillan-Médoc,héro,Sainte-Croix-du-Mont,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",hère,Bassens,{},{},{},hèro,Landerrouat,{},{},"{('e', 'o'): 1}"
hère,Ludon-Médoc,hère,Macau,{},{},{},,,,,,,,,,
hère,Macau,hère,Ludon-Médoc,{},{},{},hère,Lanton,{},{},{},,,,,
hèro,Parempuyre,héro,Arcins,{},{},"{('è', 'é'): 1}",hèro,Arsac,{},{},{},,,,,
hère,Saint-Aubin-de-Médoc,hère,Labarde,{},{},{},,,,,,,,,,
hèro,Saint-Médard-en-Jalles,hèro,Margaux,{},{},{},hère,Castillon-de-Castets,{},{},"{('o', 'e'): 1}",hêro,Moulis-en-Médoc-bis,{},{},"{('è', 'ê'): 1}"
hère,Bègles,hèra,Lugon-et-l'Île-du-Carnay,{},{},"{('e', 'a'): 1}",hèro,Moulis-en-Médoc,{},{},"{('e', 'o'): 1}",,,,,
hèra,Bordeaux,hère,Auros,{},{},"{('a', 'e'): 1}",,,,,,,,,,
hèro,Bruges,hèro,Bégadan,{},{},{},hère,Caudéran,{},{},"{('o', 'e'): 1}",,,,,
hère,Caudéran,hèro,Bruges,{},{},"{('e', 'o'): 1}",hère,Sigalens,{},{},{},hère,Bayon-sur-Gironde,{},{},{}
hèra,Chartrons,hère,Sainte-Colombe,{},{},"{('a', 'e'): 1}",hère,Salaunes,{},{},"{('a', 'e'): 1}",,,,,
hèro,Le Bouscat,hère,Puybarban,{},{},"{('o', 'e'): 1}",hère,Castillon-la-Bataille-bis,{},{},"{('o', 'e'): 1}",hère,Bayon-sur-Gironde,{},{},"{('o', 'e'): 1}"
hère,Bayon-sur-Gironde,hère,Caudéran,{},{},{},hère,Sigalens,{},{},{},hèro,Le Bouscat,{},{},"{('e', 'o'): 1}"
hèro,Bourg-bis,hère,Castres-Gironde,{},{},"{('o', 'e'): 1}",hère,Castillon-la-Bataille,{},{},"{('o', 'e'): 1}",hèro,Bahus-Soubiran,{},{},{}
hèro,Bourg,hèro,Comps,{},{},{},hèra,Rivière-Saas-et-Gourby,{},{},"{('o', 'a'): 1}",hèro,Baron,{},{},{}
hèro,Comps,hère,Gauriac,{},{},"{('o', 'e'): 1}",hèro,Bourg,{},{},{},,,,,
hère,Gauriac,hère,Le Nizan,{},{},{},hèro,Comps,{},{},"{('e', 'o'): 1}",hère,Baurech,{},{},{}
hèro,Lansac,hèro,Lignan-de-Bazas,{},{},{},hèro,Marcamps,{},{},{},hère,Saint-Loubouer,{},{},"{('o', 'e'): 1}"
hèro,Marcamps,hère,Prignac-et-Marcamps,{},{},"{('o', 'e'): 1}",hèro,Lansac,{},{},{},,,,,
hère,Prignac-et-Marcamps,hèro,Marcamps,{},{},"{('e', 'o'): 1}",hère,Le Nizan,{},{},{},hère,Renung,{},{},{}
hèro,Saint-Seurin-de-Bourg,hèra,Saint-Pandelon,{},{},"{('o', 'a'): 1}",hèro,Samonac,{},{},{},hèro,Baron,{},{},{}
hèro,Saint-Trojan,héro,Saint-Côme,{},{},"{('è', 'é'): 1}",hèro,Tauriac,{},{},{},hèro,Samonac,{},{},{}
hèro,Samonac,hèro,Saint-Seurin-de-Bourg,{},{},{},hèra,Fronsac,{},{},"{('o', 'a'): 1}",hèro,Saint-Trojan,{},{},{}
hèro,Tauriac,hèro,Saint-Trojan,{},{},{},hèro,Camarsac,{},{},{},hèro,Baron,{},{},{}
hèro,Baron,hèro,Bourg,{},{},{},hèro,Saint-Seurin-de-Bourg,{},{},{},hèro,Tauriac,{},{},{}
hèro,Branne-bis,hère,Bonnegarde,{},{},"{('o', 'e'): 1}",hèrou,Camblanes-et-Meynac,{'u': 1},{},{},,,,,
hèro,Branne,hère,Hure,{},{},"{('o', 'e'): 1}",hère,Gironde-sur-Dropt-bis,{},{},"{('o', 'e'): 1}",hero,Carignan-de-Bordeaux,{},{},"{('è', 'e'): 1}"
hèro,Cabara-bis,hèro,Le Tourne,{},{},{},hèro,Linxe,{},{},{},hèro,Dax-Saint-Vincent,{},{},{}
hèro,Cabara,hèro,Saillans,{},{},{},hèro,Le Barp,{},{},{},,,,,
hèro,Daignac,hèro,Génissac,{},{},{},,,,,,,,,,
hèro,Génissac,hèra,Salles-bis,{},{},"{('o', 'a'): 1}",hèro,Daignac,{},{},{},hère,Losse,{},{},"{('o', 'e'): 1}"
hèro,Grézillac,hero,Jugazan,{},{},"{('è', 'e'): 1}",,,,,,,,,,
hero,Jugazan,hèro,Grézillac,{},{},"{('e', 'è'): 1}",hèra,Civrac,{},{},"{('e', 'è'): 1, ('o', 'a'): 1}",hèra,Gaillan-en-Médoc,{},{},"{('e', 'è'): 1, ('o', 'a'): 1}"
hèro,Moulon,hèra,Horsarrieu,{},{},"{('o', 'a'): 1}",héra,Bascons,{},{},"{('è', 'é'): 1, ('o', 'a'): 1}",hèro,Naujan-et-Postiac,{},{},{}
hèro,Naujan-et-Postiac,hèro,Grignols-bis,{},{},{},hèra,Cazères-sur-l'Adour,{},{},"{('o', 'a'): 1}",hèro,Moulon,{},{},{}
hèro,Nérigean,hère,Saint-Cricq-Chalosse,{},{},"{('o', 'e'): 1}",hèra,Poudenx,{},{},"{('o', 'a'): 1}",hèro,Saint-Germain-du-Puch,{},{},{}
hèro,Saint-Germain-du-Puch,hère,Uzeste,{},{},"{('o', 'e'): 1}",hèro,Nérigean,{},{},{},,,,,
hère,Saint-Quentin-de-Baron,hero,Salles,{},{},"{('è', 'e'): 1, ('e', 'o'): 1}",,,,,,,,,,
hère,Tizac-de-Curton,,,,,,,,,,,,,,,
hère,Béguey,hèro,Sendets,{},{},"{('e', 'o'): 1}",hère,Gabarnac,{},{},{},,,,,
hèra,Cadillac,hère,Cardan,{},{},"{('a', 'e'): 1}",hèra,Camiran,{},{},{},hèra,Capian,{},{},{}
hèra,Capian,hèra,Saint-Michel-de-Fronsac,{},{},{},hèra,Cadillac,{},{},{},,,,,
hère,Cardan,hèro,Lerm-et-Musset,{},{},"{('e', 'o'): 1}",hèra,Cadillac,{},{},"{('e', 'a'): 1}",hèro,Donzac,{},{},"{('e', 'o'): 1}"
hèro,Donzac,hèro,Saint-Médard-d'Eyrans,{},{},{},hère,Gabarnac,{},{},"{('o', 'e'): 1}",hère,Cardan,{},{},"{('o', 'e'): 1}"
hère,Gabarnac,hèro,Donzac,{},{},"{('e', 'o'): 1}",hère,Béguey,{},{},{},héro,Marions,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}"
hèra,Langoiran-bis,hère,Gironde-sur-Dropt,{},{},"{('a', 'e'): 1}",,,,,,,,,,
hèro,Langoiran,hèro,Blanquefort-bis,{},{},{},,,,,,,,,,
hèro,Lestiac-sur-Garonne,hèra,Morizès,{},{},"{('o', 'a'): 1}",,,,,,,,,,
hèra,Loupiac,hèro,Gujan,{},{},"{('a', 'o'): 1}",hèro,Monprimblanc,{},{},"{('a', 'o'): 1}",,,,,
hèro,Monprimblanc,hère,Saint-Hilaire-de-la-Noaille,{},{},"{('o', 'e'): 1}",hèra,Loupiac,{},{},"{('o', 'a'): 1}",,,,,
hèro,Omet,héro,Paillet,{},{},"{('è', 'é'): 1}",hère̩,Caychac,{'e': 1},{},"{('o', '̩'): 1}",hère,La Teste-de-Buch,{},{},"{('o', 'e'): 1}"
héro,Paillet,èro,Rions,{},{'é': 1},"{('h', 'è'): 1}",hèro,Omet,{},{},"{('é', 'è'): 1}",hèro,Le Teich,{},{},"{('é', 'è'): 1}"
èro,Rions,héro,Paillet,{'h': 1},{},"{('è', 'é'): 1}",,,,,,,,,,
héro,Sainte-Croix-du-Mont,hère,Captieux-bis,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",hère,Le Taillan-Médoc,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",hèro,Mazères,{},{},"{('é', 'è'): 1}"
hèro,Villenave-de-Rions,hère,Beychac-et-Caillau,{},{},"{('o', 'e'): 1}",hère,Captieux-bis,{},{},"{('o', 'e'): 1}",hèro,Arbanats,{},{},{}
hère,Captieux-bis,hèro,Villenave-de-Rions,{},{},"{('e', 'o'): 1}",héro,Sainte-Croix-du-Mont,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",hère,Captieux,{},{},{}
hère,Captieux,hère,Léogeats,{},{},{},hère,Langon,{},{},{},hère,Captieux-bis,{},{},{}
hèro,Escaudes,hère,Bouliac,{},{},"{('o', 'e'): 1}",hèro,Cérons,{},{},{},,,,,
hèro,Giscos,hèro,Bieujac,{},{},{},hère̩,Caychac,{'e': 1},{},"{('o', '̩'): 1}",hèro,Saint-Pardon-de-Conques,{},{},{}
hère,Saint-Michel-de-Castelnau,hèro,Cenon,{},{},"{('e', 'o'): 1}",hèra,Saint-Émilion,{},{},"{('e', 'a'): 1}",hère,Toulenne,{},{},{}
hère,Ambarès-et-Lagrave,hèro,Taller,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Ambès,hère,Martignas-sur-Jalle,{},{},{},hère,Beychac-et-Caillau,{},{},{},,,,,
hère,Bassens,hère,Le Taillan-Médoc,{},{},{},hère,Beychac-et-Caillau,{},{},{},,,,,
hère,Beychac-et-Caillau,hère,Bassens,{},{},{},hèro,Villenave-de-Rions,{},{},"{('e', 'o'): 1}",hère,Ambès,{},{},{}
hère,Bouliac,hère,Podensac,{},{},{},hèro,Escaudes,{},{},"{('e', 'o'): 1}",hère,Carbon-Blanc-bis,{},{},{}
hère,Carbon-Blanc-bis,hère,Bouliac,{},{},{},hére,Lacanau-de-Mios,{},{},"{('è', 'é'): 1}",,,,,
hèro,Carbon-Blanc,hèro,Pessac,{},{},{},hèra,Libourne,{},{},"{('o', 'a'): 1}",hèro,Lormont,{},{},{}
hèro,Cenon,hère,Floirac,{},{},"{('o', 'e'): 1}",hère,Saint-Michel-de-Castelnau,{},{},"{('o', 'e'): 1}",,,,,
hère,Floirac,hère,Saint-Sulpice-de-Faleyrens,{},{},{},hèro,Cenon,{},{},"{('e', 'o'): 1}",hèro,Lormont,{},{},"{('e', 'o'): 1}"
hèro,Lormont,hèro,Carbon-Blanc,{},{},{},hère,Floirac,{},{},"{('o', 'e'): 1}",,,,,
hèro,Montussan,hère,Saint-Loubès,{},{},"{('o', 'e'): 1}",hèro,Cussac-Fort-Médoc,{},{},{},,,,,
hère,Saint-Loubès,hère,Lanton,{},{},{},hèro,Montussan,{},{},"{('e', 'o'): 1}",,,,,
hère,Saint-Louis-de-Montferrand,hère,Virelade,{},{},{},hère,Saint-Sulpice-et-Cameyrac,{},{},{},,,,,
hère,Saint-Sulpice-et-Cameyrac,hèro,Saint-Vincent-de-Paul,{},{},"{('e', 'o'): 1}",hère,Lège,{},{},{},hère,Saint-Louis-de-Montferrand,{},{},{}
hèro,Saint-Vincent-de-Paul,hère,Flaujagues,{},{},"{('o', 'e'): 1}",hère,Saint-Sulpice-et-Cameyrac,{},{},"{('o', 'e'): 1}",,,,,
hèro,Sainte-Eulalie,hère,Saint-Martin-de-Sescas,{},{},"{('o', 'e'): 1}",hère,Juillac,{},{},"{('o', 'e'): 1}",,,,,
hèro,Tresses-bis,hèro,Peujard,{},{},{},hère,Pessac-sur-Dordogne,{},{},"{('o', 'e'): 1}",,,,,
hère,Tresses,hère,Rauzan,{},{},{},hèro,Saint-Pey-de-Castets,{},{},"{('e', 'o'): 1}",hère,Cubzac-les-Ponts,{},{},{}
hèro,Yvrac,héro,Arcins,{},{},"{('è', 'é'): 1}",hère,Barie,{},{},"{('o', 'e'): 1}",,,,,
héro,Arcins,hèro,Parempuyre,{},{},"{('é', 'è'): 1}",hèro,Yvrac,{},{},"{('é', 'è'): 1}",hère,Virsac,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}"
hère,Arsac-bis,hèro,Cantenac,{},{},"{('e', 'o'): 1}",hère,Saint-Gervais,{},{},{},hèro,Lamarque,{},{},"{('e', 'o'): 1}"
hèro,Arsac,hère,Castelnau-de-Médoc,{},{},"{('o', 'e'): 1}",hèro,Parempuyre,{},{},{},hèro,Cantenac,{},{},{}
hèro,Cantenac,hère,Salignac,{},{},"{('o', 'e'): 1}",hère,Arsac-bis,{},{},"{('o', 'e'): 1}",hèro,Arsac,{},{},{}
hère,Castelnau-de-Médoc,hère,Lanton,{},{},{},hèro,Arsac,{},{},"{('e', 'o'): 1}",hèro,Cussac-Fort-Médoc,{},{},"{('e', 'o'): 1}"
hèro,Cussac-Fort-Médoc,hèro,Montussan,{},{},{},hère,Castelnau-de-Médoc,{},{},"{('o', 'e'): 1}",hèro,Lacanau,{},{},{}
hère,Labarde,hère,Saint-Aubin-de-Médoc,{},{},{},hèro,Lacanau,{},{},"{('e', 'o'): 1}",hè̱re,Caudrot,{'̱': 1},{},{}
hèro,Lacanau,hère,Labarde,{},{},"{('o', 'e'): 1}",hèro,Cussac-Fort-Médoc,{},{},{},hèro,Lamarque,{},{},{}
hèro,Lamarque,hère,Arsac-bis,{},{},"{('o', 'e'): 1}",hère,Saint-André-du-Bois,{},{},"{('o', 'e'): 1}",hèro,Lacanau,{},{},{}
hèro,Le Porge,hère,Audenge-bis,{},{},"{('o', 'e'): 1}",hère,Saint-Germain-de-Grave,{},{},"{('o', 'e'): 1}",hèro,Le Temple,{},{},{}
hèro,Le Temple,hère,Verdelais,{},{},"{('o', 'e'): 1}",hèro,Le Porge,{},{},{},,,,,
hèro,Listrac-Médoc,hère,Pujols-bis,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hèro,Margaux,hèro,Saint-Médard-en-Jalles,{},{},{},,,,,,,,,,
hêro,Moulis-en-Médoc-bis,hèro,Saint-Médard-en-Jalles,{},{},"{('ê', 'è'): 1}",hère,Sainte-Foy-la-Grande-ter,{},{},"{('ê', 'è'): 1, ('o', 'e'): 1}",,,,,
hèro,Moulis-en-Médoc,hère,Bègles,{},{},"{('o', 'e'): 1}",hère,Gornac,{},{},"{('o', 'e'): 1}",,,,,
hèra,Sainte-Hélène,here,Cazalis,{},{},"{('è', 'e'): 1, ('a', 'e'): 1}",,,,,,,,,,
hère,Salaunes,hère,Soussans,{},{},{},hèra,Chartrons,{},{},"{('e', 'a'): 1}",hère,Castillon-la-Bataille-bis,{},{},{}
hèro,Saumos,hère,Bernos-Beaulac,{},{},"{('o', 'e'): 1}",hère,Soussans,{},{},"{('o', 'e'): 1}",hèro,Belvès-de-Castillon,{},{},{}
hère,Soussans,hèro,Saumos,{},{},"{('e', 'o'): 1}",hèro,Saint-Pey-d'Armens,{},{},"{('e', 'o'): 1}",hère,Salaunes,{},{},{}
hèro,Belvès-de-Castillon,hère,Castillon-la-Bataille-bis,{},{},"{('o', 'e'): 1}",hèro,Gajac,{},{},{},hèro,Saumos,{},{},{}
hère,Castillon-la-Bataille-bis,hèro,Le Bouscat,{},{},"{('e', 'o'): 1}",hèro,Belvès-de-Castillon,{},{},"{('e', 'o'): 1}",hère,Salaunes,{},{},{}
hère,Castillon-la-Bataille,hèro,Bourg-bis,{},{},"{('e', 'o'): 1}",hère,Puisseguin,{},{},{},hère,Classun,{},{},{}
héro,Gardegan,hère,Lucmau,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",hère,Villandraut-bis,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",,,,,
hèro,Saint-Étienne-de-Lisse,hère,Audenge-bis,{},{},"{('o', 'e'): 1}",hèro,Saint-Genès-de-Castillon,{},{},{},,,,,
hèro,Saint-Genès-de-Castillon,hèro,Saint-Étienne-de-Lisse,{},{},{},hère,Balizac,{},{},"{('o', 'e'): 1}",hère,Saint-Laurent-des-Combes,{},{},"{('o', 'e'): 1}"
hère,Saint-Laurent-des-Combes,hère,Saint-Symphorien-bis,{},{},{},hèro,Aire-sur-l'Adour,{},{},"{('e', 'o'): 1}",hèro,Saint-Genès-de-Castillon,{},{},"{('e', 'o'): 1}"
hère,Saint-Magne-de-Castillon,hèro,Saint-Pey-d'Armens,{},{},"{('e', 'o'): 1}",hére,Birac,{},{},"{('è', 'é'): 1}",,,,,
hèro,Saint-Pey-d'Armens,hère,Soussans,{},{},"{('o', 'e'): 1}",hère,Saint-Magne-de-Castillon,{},{},"{('o', 'e'): 1}",hèra,Saint-Philippe-d'Aiguille,{},{},"{('o', 'a'): 1}"
hèra,Saint-Philippe-d'Aiguille,hèro,Sainte-Terre,{},{},"{('a', 'o'): 1}",hèro,Saint-Pey-d'Armens,{},{},"{('a', 'o'): 1}",hère,Eugénie-les-Bains,{},{},"{('a', 'e'): 1}"
hère,Sainte-Colombe,hèra,Chartrons,{},{},"{('e', 'a'): 1}",hèro,Sainte-Terre,{},{},"{('e', 'o'): 1}",,,,,
hèro,Sainte-Terre,hère,Sainte-Colombe,{},{},"{('o', 'e'): 1}",hèra,Saint-Philippe-d'Aiguille,{},{},"{('o', 'a'): 1}",hèro,Vignonet,{},{},{}
hèro,Vignonet,hèro,Sainte-Terre,{},{},{},,,,,,,,,,
hèro,Saint-Antoine-sur-l'Isle,hère,Saint-Agnet,{},{},"{('o', 'e'): 1}",hère,Le Nizan,{},{},"{('o', 'e'): 1}",hère,Baurech,{},{},"{('o', 'e'): 1}"
hère,Baurech,hèro,Saint-Antoine-sur-l'Isle,{},{},"{('e', 'o'): 1}",hère,Gauriac,{},{},{},hèro,Camarsac,{},{},"{('e', 'o'): 1}"
hèro,Bonnetan,hèro,Camarsac,{},{},{},héro,Saint-Côme,{},{},"{('è', 'é'): 1}",hère,Sarron,{},{},"{('o', 'e'): 1}"
hèro,Camarsac,hèro,Tauriac,{},{},{},hèro,Bonnetan,{},{},{},hère,Baurech,{},{},"{('o', 'e'): 1}"
hèro,Cambes,hèro,Cénac,{},{},{},hère,Vielle-Tursan,{},{},"{('o', 'e'): 1}",hèrou,Camblanes-et-Meynac,{'u': 1},{},{}
hèrou,Camblanes-et-Meynac,hèro,Branne-bis,{},{'u': 1},{},hèro,Cambes,{},{'u': 1},{},hero,Carignan-de-Bordeaux,{},{'u': 1},"{('è', 'e'): 1}"
hero,Carignan-de-Bordeaux,hère,Amou,{},{},"{('e', 'è'): 1, ('o', 'e'): 1}",hèro,Branne,{},{},"{('e', 'è'): 1}",hèrou,Camblanes-et-Meynac,{'u': 1},{},"{('e', 'è'): 1}"
hèro,Cénac,hèro,Cambes,{},{},{},hèro,Bassercles,{},{},{},,,,,
hèro,Créon,here,Brassempouy,{},{},"{('è', 'e'): 1, ('o', 'e'): 1}",,,,,,,,,,
