Mot,Commune,Voisin_1,Commune_1,Insertions_1,Suppressions_1,Substitutions_1,Voisin_2,Commune_2,Insertions_2,Suppressions_2,Substitutions_2,Voisin_3,Commune_3,Insertions_3,Suppressions_3,Substitutions_3
hèro,Haux,hère,Castelnau-Chalosse,{},{},"{('o', 'e'): 1}",hère,Geloux,{},{},"{('o', 'e'): 1}",,,,,
hèro,Latresne,hère,Castel-Sarrazin,{},{},"{('o', 'e'): 1}",hère,Donzacq,{},{},"{('o', 'e'): 1}",hèro,Campagne,{},{},{}
hèro,Le Tourne,hèro,Cabara-bis,{},{},{},hèro,Sallebœuf,{},{},{},,,,,
hère,Lignan-de-Bordeaux,hèro,Bommes,{},{},"{('e', 'o'): 1}",hèro,Pompignac,{},{},"{('e', 'o'): 1}",hèro,Madirac,{},{},"{('e', 'o'): 1}"
hèro,Madirac,hèro,Quinsac,{},{},{},hère,Lignan-de-Bordeaux,{},{},"{('o', 'e'): 1}",,,,,
hèro,Pompignac,hère,Lignan-de-Bordeaux,{},{},"{('o', 'e'): 1}",hèro,Quinsac,{},{},{},,,,,
hèro,Quinsac,hèra,Uza,{},{},"{('o', 'a'): 1}",hèro,Madirac,{},{},{},hèro,Pompignac,{},{},{}
hèro,Sadirac,hère,Saint-Caprais-de-Bordeaux,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,Saint-Caprais-de-Bordeaux,hèro,Sallebœuf,{},{},"{('e', 'o'): 1}",hèra,Bénesse-lès-Dax,{},{},"{('e', 'a'): 1}",hèro,Sadirac,{},{},"{('e', 'o'): 1}"
hèro,Sallebœuf,hèro,Le Tourne,{},{},{},hère,Saint-Caprais-de-Bordeaux,{},{},"{('o', 'e'): 1}",,,,,
hèro,Tabanac,hèro,Joué,{},{},{},hère,Narrosse,{},{},"{('o', 'e'): 1}",,,,,
hèro,Asques,hèro,Fronsac-bis,{},{},{},hèra,La Lande-de-Fronsac,{},{},"{('o', 'a'): 1}",,,,,
hère,Cadillac-en-Fronsadais,hèro,Fronsac-bis,{},{},"{('e', 'o'): 1}",hèro,Belin-Béliet,{},{},"{('e', 'o'): 1}",hèra,Fronsac,{},{},"{('e', 'a'): 1}"
hèro,Fronsac-bis,hère,Mées,{},{},"{('o', 'e'): 1}",hère,Cadillac-en-Fronsadais,{},{},"{('o', 'e'): 1}",hèro,Asques,{},{},{}
hèra,Fronsac,hèro,Samonac,{},{},"{('a', 'o'): 1}",hèra,La Lande-de-Fronsac,{},{},{},hère,Cadillac-en-Fronsadais,{},{},"{('a', 'e'): 1}"
hèra,La Lande-de-Fronsac,hèra,Fronsac,{},{},{},hèro,Asques,{},{},"{('a', 'o'): 1}",,,,,
hèra,Lugon-et-l'Île-du-Carnay,hère,Bègles,{},{},"{('a', 'e'): 1}",hèro,Saillans,{},{},"{('a', 'o'): 1}",,,,,
hèro,Saillans,hèra,Lugon-et-l'Île-du-Carnay,{},{},"{('o', 'a'): 1}",hèro,Cabara,{},{},{},hère,Saint-Paul-lès-Dax,{},{},"{('o', 'e'): 1}"
hèra,Saint-Germain-de-la-Rivière,hèro,Saint-Vincent-de-Paul,{},{},"{('a', 'o'): 1}",hèro,Martillac,{},{},"{('a', 'o'): 1}",hèra,Saint-Michel-de-Fronsac,{},{},{}
hèra,Saint-Michel-de-Fronsac,hèra,Saint-Germain-de-la-Rivière,{},{},{},hèra,Capian,{},{},{},,,,,
hèra,Saint-Romain-la-Virvée,hère,Saint-Magne,{},{},"{('a', 'e'): 1}",hèro,Vérac,{},{},"{('a', 'o'): 1}",,,,,
hèro,Vérac,hèra,Saint-Romain-la-Virvée,{},{},"{('o', 'a'): 1}",hèra,Villegouge,{},{},"{('o', 'a'): 1}",,,,,
hèra,Villegouge,hère,Campin,{},{},"{('a', 'e'): 1}",hèro,Vérac,{},{},"{('a', 'o'): 1}",,,,,
hère,Campin,hèra,Villegouge,{},{},"{('e', 'a'): 1}",hère,Cours-les-Bains,{},{},{},,,,,
hère,Cours-les-Bains,hère,Castandet,{},{},{},hèra,Lagrange,{},{},"{('e', 'a'): 1}",hère,Campin,{},{},{}
hèro,Grignols-bis,hèrä,Grignols,{},{},"{('o', 'ä'): 1}",hèro,Naujan-et-Postiac,{},{},{},hère,Tercis-les-Bains,{},{},"{('o', 'e'): 1}"
hèrä,Grignols,hèro,Grignols-bis,{},{},"{('ä', 'o'): 1}",hèro,Yzosse,{},{},"{('ä', 'o'): 1}",,,,,
hèro,Lavazan,hèra,Arx,{},{},"{('o', 'a'): 1}",hèra,Saucats,{},{},"{('o', 'a'): 1}",,,,,
hèro,Lerm-et-Musset,hère,Cardan,{},{},"{('o', 'e'): 1}",héro,Marions,{},{},"{('è', 'é'): 1}",,,,,
héro,Marions,hère,Gabarnac,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",hèro,Lerm-et-Musset,{},{},"{('é', 'è'): 1}",,,,,
hèro,Sendets,hère,Béguey,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hèro,Bégadan,hère,Blaignan,{},{},"{('o', 'e'): 1}",hèro,Bruges,{},{},{},,,,,
hère,Blaignan,hère,Pondaurat,{},{},{},hèro,Bégadan,{},{},"{('e', 'o'): 1}",,,,,
hèra,Civrac,hero,Jugazan,{},{},"{('è', 'e'): 1, ('a', 'o'): 1}",hèro,Brocas,{},{},"{('a', 'o'): 1}",hèro,Sorbets,{},{},"{('a', 'o'): 1}"
hèra,Gaillan-en-Médoc,hero,Jugazan,{},{},"{('è', 'e'): 1, ('a', 'o'): 1}",hère,Samadet,{},{},"{('a', 'e'): 1}",,,,,
hèra,Lesparre-Médoc,hèra,Labrit,{},{},{},hèra,Naujac-sur-Mer,{},{},{},,,,,
hèra,Naujac-sur-Mer,hèra,Lesparre-Médoc,{},{},{},,,,,,,,,,
hèro,Ordonnac,hèro,Urgons,{},{},{},hèro,Serres-Gaston,{},{},{},hèro,Saint-Christoly-Médoc,{},{},{}
hèra,Queyrac,hèro,Saint-Christoly-Médoc,{},{},"{('a', 'o'): 1}",hèra,Sainte-Colombe,{},{},{},,,,,
hèro,Saint-Christoly-Médoc,hèra,Queyrac,{},{},"{('o', 'a'): 1}",hère,Valeyrac,{},{},"{('o', 'e'): 1}",hèro,Ordonnac,{},{},{}
hèro,Saint-Germain-d'Esteuil,hèra,Serreslous-et-Arribans,{},{},"{('o', 'a'): 1}",hèra,Artassenx,{},{},"{('o', 'a'): 1}",hère,Canenx-et-Réaut,{},{},"{('o', 'e'): 1}"
hèro,Saint-Seurin-de-Cadourne,hera,Cère,{},{},"{('è', 'e'): 1, ('o', 'a'): 1}",,,,,,,,,,
hèro,Saint-Yzans-de-Médoc,hè̄ro,Isle-Saint-Georges,{'̄': 1},{},{},,,,,,,,,,
hère,Valeyrac,hèro,Saint-Christoly-Médoc,{},{},"{('e', 'o'): 1}",,,,,,,,,,
héro,Vendays-Montalivet,hèro,Beautiran,{},{},"{('é', 'è'): 1}",,,,,,,,,,
hèro,Beautiran,hère,Mimizan,{},{},"{('o', 'e'): 1}",héro,Vendays-Montalivet,{},{},"{('è', 'é'): 1}",,,,,
hèro,Cabanac-et-Villagrains,hère,Préchac,{},{},"{('o', 'e'): 1}",hère,Castres-Gironde,{},{},"{('o', 'e'): 1}",,,,,
hère,Cadaujac,,,,,,,,,,,,,,,
hère,Castres-Gironde,hèro,Cabanac-et-Villagrains,{},{},"{('e', 'o'): 1}",hèro,Bourg-bis,{},{},"{('e', 'o'): 1}",,,,,
hè̄ro,Isle-Saint-Georges,hèro,Saint-Yzans-de-Médoc,{},{'̄': 1},{},,,,,,,,,,
hèro,La Brède-bis,hère,Louchats,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,La Brède,hèro,Léognan,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Léognan,hère,La Brède,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hèro,Martillac,hèra,Saint-Germain-de-la-Rivière,{},{},"{('o', 'a'): 1}",hèræ,Saugnac-et-Cambran,{},{},"{('o', 'æ'): 1}",hèro,Saint-Médard-d'Eyrans,{},{},{}
hèro,Saint-Médard-d'Eyrans,hèro,Saint-Morillon,{},{},{},hèro,Donzac,{},{},{},hèro,Martillac,{},{},{}
hèro,Saint-Morillon,hèro,Saint-Médard-d'Eyrans,{},{},{},hèra,Blaignac,{},{},"{('o', 'a'): 1}",,,,,
hèro,Saint-Selve,hèra,Saucats,{},{},"{('o', 'a'): 1}",hèra,Blaignac,{},{},"{('o', 'a'): 1}",,,,,
hèra,Saucats,hèro,Lavazan,{},{},"{('a', 'o'): 1}",hèro,Saint-Selve,{},{},"{('a', 'o'): 1}",hère,Bagas,{},{},"{('a', 'e'): 1}"
hère,Bagas,héra,Saubusse,{},{},"{('è', 'é'): 1, ('e', 'a'): 1}",hèro,Estigarde,{},{},"{('e', 'o'): 1}",hèra,Saucats,{},{},"{('e', 'a'): 1}"
hèra,Blaignac,hèro,Saint-Selve,{},{},"{('a', 'o'): 1}",hèro,Saint-Morillon,{},{},"{('a', 'o'): 1}",hèro,Siest,{},{},"{('a', 'o'): 1}"
hère,Camiran-bis,,,,,,,,,,,,,,,
hèra,Camiran,hèra,Cadillac,{},{},{},,,,,,,,,,
hère,Casseuil,hèro,Puyol-Cazalet,{},{},"{('e', 'o'): 1}",hère,Fontet,{},{},{},,,,,
hère,Fontet,hère,Casseuil,{},{},{},,,,,,,,,,
hère,Gironde-sur-Dropt-bis,hèro,Branne,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Gironde-sur-Dropt,hèra,Langoiran-bis,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hère,Hure,hèro,Branne,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,La Réole-bis,,,,,,,,,,,,,,,
hère,La Réole,èro,Blanquefort,{},{'h': 1},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Lamothe-Landerron,hèro,Loupiac-de-la-Réole,{},{},{},,,,,,,,,,
hèro,Loupiac-de-la-Réole,hèro,Lamothe-Landerron,{},{},{},,,,,,,,,,
hère,Mongauzy,,,,,,,,,,,,,,,
hèra,Morizès,hèro,Lestiac-sur-Garonne,{},{},"{('a', 'o'): 1}",,,,,,,,,,
hèra,Noaillac,hère,Arveyres,{},{},"{('a', 'e'): 1}",,,,,,,,,,
hère,Pompéjac,hère,Arcachon-bis,{},{},{},,,,,,,,,,
hère,Saint-Hilaire-de-la-Noaille-bis,hère,Saint-Hilaire-de-la-Noaille,{},{},{},hère,Civrac-sur-Dordogne,{},{},{},,,,,
hère,Saint-Hilaire-de-la-Noaille,hèro,Monprimblanc,{},{},"{('e', 'o'): 1}",hère,Saint-Hilaire-de-la-Noaille-bis,{},{},{},,,,,
hère,Arcachon-bis,hère,Pompéjac,{},{},{},hère,Arcachon,{},{},{},,,,,
hère,Arcachon,hère,Arcachon-bis,{},{},{},hèro,La Teste-de-Buch-bis,{},{},"{('e', 'o'): 1}",,,,,
hèra,Cazaux,hèro,Gujan,{},{},"{('a', 'o'): 1}",,,,,,,,,,
hèro,Gujan,hèra,Loupiac,{},{},"{('o', 'a'): 1}",hèra,Cazaux,{},{},"{('o', 'a'): 1}",hèro,La Teste-de-Buch-bis,{},{},{}
hèro,La Teste-de-Buch-bis,hère,Arcachon,{},{},"{('o', 'e'): 1}",hèro,Gujan,{},{},{},,,,,
hèro,La Teste-de-Buch-ter,,,,,,,,,,,,,,,
hère,La Teste-de-Buch,hèro,Omet,{},{},"{('e', 'o'): 1}",hèro,Bieujac,{},{},"{('e', 'o'): 1}",hèro,Le Teich,{},{},"{('e', 'o'): 1}"
hèro,Le Teich,hère,Mestras,{},{},"{('o', 'e'): 1}",héro,Paillet,{},{},"{('è', 'é'): 1}",hère,La Teste-de-Buch,{},{},"{('o', 'e'): 1}"
hère,Mestras,hèro,Le Teich,{},{},"{('e', 'o'): 1}",hèro,Bommes,{},{},"{('e', 'o'): 1}",,,,,
hèro,Bieujac,hère,La Teste-de-Buch,{},{},"{('o', 'e'): 1}",hèro,Giscos,{},{},{},hèra,Castets-en-Dorthe,{},{},"{('o', 'a'): 1}"
hèro,Bommes,hèra,Castets-en-Dorthe,{},{},"{('o', 'a'): 1}",hère,Lignan-de-Bordeaux,{},{},"{('o', 'e'): 1}",hère,Mestras,{},{},"{('o', 'e'): 1}"
hèra,Castets-en-Dorthe,hèro,Bommes,{},{},"{('a', 'o'): 1}",hèro,Bieujac,{},{},"{('a', 'o'): 1}",,,,,
hère,Fargues,hère,Langon-bis,{},{},{},,,,,,,,,,
hère,Langon-bis,hère,Fargues,{},{},{},,,,,,,,,,
hère,Langon,hère,Captieux,{},{},{},hèro,Budos,{},{},"{('e', 'o'): 1}",,,,,
hère,Léogeats,hèro,Saint-Pierre-de-Mons,{},{},"{('e', 'o'): 1}",hère,Captieux,{},{},{},hèro,Mazères,{},{},"{('e', 'o'): 1}"
hèro,Mazères,héro,Sainte-Croix-du-Mont,{},{},"{('è', 'é'): 1}",hère,Roaillan,{},{},"{('o', 'e'): 1}",hère,Léogeats,{},{},"{('o', 'e'): 1}"
hère,Roaillan,hèro,Mazères,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Saint-Pardon-de-Conques,hèro,Giscos,{},{},{},hèro,Sauternes,{},{},{},,,,,
hèro,Saint-Pierre-de-Mons,hère,Léogeats,{},{},"{('o', 'e'): 1}",hèro,Sauternes,{},{},{},,,,,
hèro,Sauternes,hèro,Saint-Pardon-de-Conques,{},{},{},hèro,Saint-Pierre-de-Mons,{},{},{},,,,,
hère,Toulenne,hère,Saint-Michel-de-Castelnau,{},{},{},,,,,,,,,,
hère,Arveyres,hèra,Noaillac,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hère,Civrac-sur-Dordogne,hère,Saint-Hilaire-de-la-Noaille-bis,{},{},{},hèra,Saint-Estèphe,{},{},"{('e', 'a'): 1}",,,,,
hère,Izon,hèra,Cissac-Médoc,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hèro,Libourne-bis,hèra,Libourne,{},{},"{('o', 'a'): 1}",hèra,Pomerol,{},{},"{('o', 'a'): 1}",,,,,
hèra,Libourne,hèro,Carbon-Blanc,{},{},"{('a', 'o'): 1}",hèro,Libourne-bis,{},{},"{('a', 'o'): 1}",hère,Vayres,{},{},"{('a', 'e'): 1}"
hèra,Pomerol,hèro,Libourne-bis,{},{},"{('a', 'o'): 1}",hèro,Pauillac,{},{},"{('a', 'o'): 1}",hère,Vayres,{},{},"{('a', 'e'): 1}"
hèra,Saint-Émilion,hère,Saint-Michel-de-Castelnau,{},{},"{('a', 'e'): 1}",hère,Saint-Sulpice-de-Faleyrens,{},{},"{('a', 'e'): 1}",hèra,Roquebrune,{},{},{}
hère,Saint-Sulpice-de-Faleyrens,hèra,Saint-Émilion,{},{},"{('e', 'a'): 1}",hère,Floirac,{},{},{},hère,Vayres,{},{},{}
hère,Vayres,hère,Saint-Sulpice-de-Faleyrens,{},{},{},hèra,Libourne,{},{},"{('e', 'a'): 1}",hèra,Pomerol,{},{},"{('e', 'a'): 1}"
hère,Landerrouet-sur-Ségur,hèra,Monségur,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hèra,Monségur,hère,Landerrouet-sur-Ségur,{},{},"{('a', 'e'): 1}",,,,,,,,,,
hèra,Roquebrune,hèra,Saint-Émilion,{},{},{},hèro,Pauillac,{},{},"{('a', 'o'): 1}",,,,,
hèra,Cissac-Médoc,hère,Izon,{},{},"{('a', 'e'): 1}",hèro,Pauillac,{},{},"{('a', 'o'): 1}",,,,,
hèro,Pauillac,hèra,Pomerol,{},{},"{('o', 'a'): 1}",hèra,Cissac-Médoc,{},{},"{('o', 'a'): 1}",hèra,Roquebrune,{},{},"{('o', 'a'): 1}"
hèra,Saint-Estèphe,hère,Civrac-sur-Dordogne,{},{},"{('a', 'e'): 1}",hère,Saint-Julien-Beychevelle,{},{},"{('a', 'e'): 1}",,,,,
hère,Saint-Julien-Beychevelle,hèra,Saint-Estèphe,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hèré,Saint-Sauveur,hèro,Vertheuil,{},{},"{('é', 'o'): 1}",,,,,,,,,,
hèro,Vertheuil,hèré,Saint-Sauveur,{},{},"{('o', 'é'): 1}",hèro,Cazaugitat,{},{},{},,,,,
hèro,Cazaugitat,hèro,Vertheuil,{},{},{},,,,,,,,,,
hèro,Landerrouat,hèro,Massugas,{},{},{},hère,Le Taillan-Médoc,{},{},"{('o', 'e'): 1}",hère,Listrac-de-Durèze,{},{},"{('o', 'e'): 1}"
hère,Listrac-de-Durèze,hèro,Landerrouat,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Massugas,hèro,Landerrouat,{},{},{},hèro,Pellegrue,{},{},{},,,,,
hèro,Pellegrue,hèro,Massugas,{},{},{},,,,,,,,,,
héro,Canéjan,hèro,Cestas,{},{},"{('é', 'è'): 1}",hère,Illats,{},{},"{('é', 'è'): 1, ('o', 'e'): 1}",,,,,
hèro,Cestas,héro,Villenave-d'Ornon,{},{},"{('è', 'é'): 1}",héro,Canéjan,{},{},"{('è', 'é'): 1}",,,,,
hèro,Gradignan,hère,Landiras,{},{},"{('o', 'e'): 1}",héro,Villenave-d'Ornon,{},{},"{('è', 'é'): 1}",hèro,Mérignac,{},{},{}
hère,Martignas-sur-Jalle,hèro,Saint-Jean-d'Illac,{},{},"{('e', 'o'): 1}",hère,Ambès,{},{},{},hèro,Mérignac,{},{},"{('e', 'o'): 1}"
hèro,Mérignac,hère,Martignas-sur-Jalle,{},{},"{('o', 'e'): 1}",hère,Barsac,{},{},"{('o', 'e'): 1}",hèro,Gradignan,{},{},{}
hèro,Pessac,hèro,Talence,{},{},{},hèro,Carbon-Blanc,{},{},{},hèro,Saint-Jean-d'Illac,{},{},{}
hèro,Saint-Jean-d'Illac,hèro,Pujols-sur-Ciron,{},{},{},hère,Martignas-sur-Jalle,{},{},"{('o', 'e'): 1}",hèro,Pessac,{},{},{}
hèro,Talence,hèro,Pessac,{},{},{},héro,Villenave-d'Ornon,{},{},"{('è', 'é'): 1}",,,,,
héro,Villenave-d'Ornon,hèro,Gradignan,{},{},"{('é', 'è'): 1}",hèro,Cestas,{},{},"{('é', 'è'): 1}",hèro,Talence,{},{},"{('é', 'è'): 1}"
hèro,Arbanats,hère,Barsac,{},{},"{('o', 'e'): 1}",hèro,Villenave-de-Rions,{},{},{},hèro,Budos,{},{},{}
hère,Barsac,hèro,Mérignac,{},{},"{('e', 'o'): 1}",hèro,Arbanats,{},{},"{('e', 'o'): 1}",hèro,Budos-bis,{},{},"{('e', 'o'): 1}"
hèro,Budos-bis,hèro,Cérons,{},{},{},hère,Portets,{},{},"{('o', 'e'): 1}",hère,Barsac,{},{},"{('o', 'e'): 1}"
hèro,Budos,hèro,Arbanats,{},{},{},hère,Langon,{},{},"{('o', 'e'): 1}",hère,Guillos,{},{},"{('o', 'e'): 1}"
hèro,Cérons,hèro,Escaudes,{},{},{},hèro,Budos-bis,{},{},{},hère,Guillos,{},{},"{('o', 'e'): 1}"
hère,Guillos,hèro,Cérons,{},{},"{('e', 'o'): 1}",hèro,Budos,{},{},"{('e', 'o'): 1}",,,,,
hère,Illats,héro,Canéjan,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",hère,Landiras,{},{},{},hère,Podensac,{},{},{}
hère,Landiras,hère,Illats,{},{},{},hèro,Gradignan,{},{},"{('e', 'o'): 1}",hère,Portets,{},{},{}
hère,Podensac,hère,Portets,{},{},{},hère,Bouliac,{},{},{},hère,Illats,{},{},{}
hère,Portets,hèro,Budos-bis,{},{},"{('e', 'o'): 1}",hère,Podensac,{},{},{},hère,Landiras,{},{},{}
hère,Preignac,,,,,,,,,,,,,,,
hèro,Pujols-sur-Ciron,hèro,Saint-Jean-d'Illac,{},{},{},,,,,,,,,,
hèro,Saint-Michel-de-Rieufret,hère,Aubie-et-Espessas,{},{},"{('o', 'e'): 1}",hèro,Sainte-Radegonde,{},{},{},,,,,
hère,Virelade,hère,Saint-Vincent-de-Pertignas,{},{},{},hère,Saint-Louis-de-Montferrand,{},{},{},hèro,Doulezon,{},{},"{('e', 'o'): 1}"
hèro,Doulezon,hère,Virelade,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,Flaujagues,hèro,Gensac,{},{},"{('e', 'o'): 1}",hèro,Saint-Vincent-de-Paul,{},{},"{('e', 'o'): 1}",,,,,
hèro,Gensac,hère,Juillac,{},{},"{('o', 'e'): 1}",hère,Flaujagues,{},{},"{('o', 'e'): 1}",,,,,
hère,Juillac,hèro,Sainte-Eulalie,{},{},"{('e', 'o'): 1}",hèro,Gensac,{},{},"{('e', 'o'): 1}",,,,,
hèro,Mouliets,hère,Saint-Macaire,{},{},"{('o', 'e'): 1}",hère,Pessac-sur-Dordogne,{},{},"{('o', 'e'): 1}",,,,,
hère,Pessac-sur-Dordogne,hèro,Mouliets,{},{},"{('e', 'o'): 1}",hèro,Tresses-bis,{},{},"{('e', 'o'): 1}",,,,,
hère,Pujols-bis,hèro,Listrac-Médoc,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Pujols,hère,Saint-Jean-de-Blaignac,{},{},{},,,,,,,,,,
hère,Rauzan,hère,Tresses,{},{},{},,,,,,,,,,
hère,Saint-Jean-de-Blaignac,hère,Pujols,{},{},{},,,,,,,,,,
hèro,Saint-Pey-de-Castets,hère,Tresses,{},{},"{('o', 'e'): 1}",hèro,Sainte-Radegonde,{},{},{},,,,,
hère,Saint-Vincent-de-Pertignas,hère,Virelade,{},{},{},hèro,Sainte-Radegonde,{},{},"{('e', 'o'): 1}",,,,,
hèro,Sainte-Radegonde,hèro,Saint-Michel-de-Rieufret,{},{},{},hèro,Saint-Pey-de-Castets,{},{},{},hère,Saint-Vincent-de-Pertignas,{},{},"{('o', 'e'): 1}"
hère,Aubie-et-Espessas,hèro,Saint-Michel-de-Rieufret,{},{},"{('e', 'o'): 1}",hère,Cubzac-les-Ponts,{},{},{},,,,,
hère,Cubzac-les-Ponts,hère,Tresses,{},{},{},hère,Aubie-et-Espessas,{},{},{},,,,,
hèro,Peujard,hèro,Tresses-bis,{},{},{},hère,Saint-André-de-Cubzac,{},{},"{('o', 'e'): 1}",,,,,
hère,Saint-André-de-Cubzac,hèro,Peujard,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Saint-Antoine,,,,,,,,,,,,,,,
hère,Saint-Gervais,hère,Arsac-bis,{},{},{},hère,Benon,{},{},{},hè̱ro,Saint-Laurent-d'Arce,{'̱': 1},{},"{('e', 'o'): 1}"
hè̱ro,Saint-Laurent-d'Arce,hère,Le Pian-sur-Garonne,{},{'̱': 1},"{('o', 'e'): 1}",hère,Saint-Gervais,{},{'̱': 1},"{('o', 'e'): 1}",,,,,
hère,Salignac,hère,Benon,{},{},{},hèro,Cantenac,{},{},"{('e', 'o'): 1}",hère,Virsac,{},{},{}
hère,Virsac,hère,Salignac,{},{},{},héro,Arcins,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",,,,,
hère,Benon,hère,Saint-Gervais,{},{},{},hère,Salignac,{},{},{},hère,Carcans,{},{},{}
hère,Carcans,hère,Hourtin,{},{},{},hère,Benon,{},{},{},,,,,
hère,Hourtin,hère,Carcans,{},{},{},hère,Saint-Quentin-de-Caplong,{},{},{},,,,,
hèro,Saint-Laurent-Médoc,hère,Le Pian-sur-Garonne,{},{},"{('o', 'e'): 1}",hè̱re,Caudrot,{'̱': 1},{},"{('o', 'e'): 1}",,,,,
hè̱re,Caudrot,hèro,Saint-Laurent-Médoc,{},{'̱': 1},"{('e', 'o'): 1}",hère,Labarde,{},{'̱': 1},{},hère,Saint-André-du-Bois,{},{'̱': 1},{}
hère,Le Pian-sur-Garonne,hè̱ro,Saint-Laurent-d'Arce,{'̱': 1},{},"{('e', 'o'): 1}",hèro,Saint-Laurent-Médoc,{},{},"{('e', 'o'): 1}",hère,Saint-André-du-Bois,{},{},{}
hère,Saint-André-du-Bois,hèro,Lamarque,{},{},"{('e', 'o'): 1}",hère,Le Pian-sur-Garonne,{},{},{},hè̱re,Caudrot,{'̱': 1},{},{}
hère,Saint-Germain-de-Grave,hèro,Le Porge,{},{},"{('e', 'o'): 1}",hère,Saint-Laurent-du-Bois,{},{},{},,,,,
hère,Saint-Laurent-du-Bois,hère,Saint-Germain-de-Grave,{},{},{},,,,,,,,,,
hère,Saint-Macaire,hèro,Mouliets,{},{},"{('e', 'o'): 1}",hère,Saint-Martin-de-Sescas,{},{},{},,,,,
hère,Saint-Maixant,hére,Mios,{},{},"{('è', 'é'): 1}",hère,Saint-Martin-de-Sescas,{},{},{},,,,,
hère,Saint-Martin-de-Sescas,hère,Saint-Maixant,{},{},{},hèro,Sainte-Eulalie,{},{},"{('e', 'o'): 1}",hère,Saint-Macaire,{},{},{}
hère,Saint-Pierre-d'Aurillac,,,,,,,,,,,,,,,
hère,Verdelais,hèro,Le Temple,{},{},"{('e', 'o'): 1}",hère,Grayan-bis,{},{},{},hère,Balizac,{},{},{}
hère,Balizac,hèro,Saint-Genès-de-Castillon,{},{},"{('e', 'o'): 1}",hère,Verdelais,{},{},{},hère,Grayan,{},{},{}
hère,Hostens,hère,Le Verdon-sur-Mer,{},{},{},hère,Le Tuzan,{},{},{},,,,,
hère,Le Tuzan,hère,Hostens,{},{},{},hère,Louchats,{},{},{},,,,,
hère,Louchats,hèro,La Brède-bis,{},{},"{('e', 'o'): 1}",hère,Origne,{},{},{},hère,Le Tuzan,{},{},{}
hère,Origne,hère,Saint-Léger-de-Balson,{},{},{},hère,Louchats,{},{},{},,,,,
