Mot,Commune,Voisin_1,Commune_1,Insertions_1,Suppressions_1,Substitutions_1,Voisin_2,Commune_2,Insertions_2,Suppressions_2,Substitutions_2,Voisin_3,Commune_3,Insertions_3,Suppressions_3,Substitutions_3
hère,Saint-Léger-de-Balson,hère,Origne,{},{},{},hère,Saint-Symphorien-bis,{},{},{},,,,,
hère,Saint-Symphorien-bis,hère,Saint-Léger-de-Balson,{},{},{},hère,Saint-Laurent-des-Combes,{},{},{},,,,,
hère,Saint-Symphorien,,,,,,,,,,,,,,,
hère,Grayan-bis,hère,Verdelais,{},{},{},hère,Grayan,{},{},{},,,,,
hère,Grayan,hère,Balizac,{},{},{},hère,Grayan-bis,{},{},{},,,,,
hère,Jau-Dignac-et-Loirac,hère,Le Verdon-sur-Mer,{},{},{},,,,,,,,,,
hère,Le Verdon-sur-Mer,hère,Jau-Dignac-et-Loirac,{},{},{},hère,Hostens,{},{},{},hère,Saint-Vivien-de-Médoc,{},{},{}
hère,Saint-Vivien-de-Médoc,hère,Le Verdon-sur-Mer,{},{},{},,,,,,,,,,
hère,Soulac-sur-Mer,,,,,,,,,,,,,,,
hère,Talais,,,,,,,,,,,,,,,
hère,Vensac,hère,La Roquille,{},{},{},hère,Appelles,{},{},{},,,,,
hère,Appelles,hère,Vensac,{},{},{},hère,Caplong,{},{},{},,,,,
hère,Caplong,hère,Appelles,{},{},{},,,,,,,,,,
hère,Eynesse,hère,La Roquille,{},{},{},,,,,,,,,,
hère,La Roquille,hère,Vensac,{},{},{},hère,Eynesse,{},{},{},,,,,
hère,Les Lèves-et-Thoumeyragues,hère,Riocaud,{},{},{},hère,Ligueux,{},{},{},,,,,
hère,Ligueux,hère,Les Lèves-et-Thoumeyragues,{},{},{},hère,Pineuilh,{},{},{},,,,,
hère,Pineuilh,hère,Ligueux,{},{},{},,,,,,,,,,
hère,Riocaud,hère,Les Lèves-et-Thoumeyragues,{},{},{},hère,Saint-Avit-de-Soulège,{},{},{},,,,,
hère,Saint-Avit-de-Soulège,hère,Riocaud,{},{},{},,,,,,,,,,
hère,Saint-Avit-Saint-Nazaire,,,,,,,,,,,,,,,
hère,Saint-Quentin-de-Caplong,hère,Hourtin,{},{},{},,,,,,,,,,
hère,Sainte-Foy-la-Grande-bis,hère,Auros,{},{},{},hère,Sainte-Foy-la-Grande-ter,{},{},{},,,,,
hère,Sainte-Foy-la-Grande-ter,hêro,Moulis-en-Médoc-bis,{},{},"{('è', 'ê'): 1, ('e', 'o'): 1}",hère,Sainte-Foy-la-Grande-bis,{},{},{},,,,,
hère,Sainte-Foy-la-Grande,hère,Blasimon,{},{},{},,,,,,,,,,
hère,Blasimon,hère,Sainte-Foy-la-Grande,{},{},{},hère,Castelviel,{},{},{},,,,,
hère,Castelviel,hère,Blasimon,{},{},{},,,,,,,,,,
hère,Cleyrac,,,,,,,,,,,,,,,
hère,Coirac,,,,,,,,,,,,,,,
hère,Gornac,hèro,Moulis-en-Médoc,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Mérignas,hèro,Saint-Sulpice-de-Pommiers,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Mourens,hère,Ruch,{},{},{},,,,,,,,,,
hère,Ruch,hère,Mourens,{},{},{},hèro,Saint-Brice,{},{},"{('e', 'o'): 1}",,,,,
hèro,Saint-Brice,hère,Ruch,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hèro,Saint-Félix-de-Foncaude,,,,,,,,,,,,,,,
hère,Saint-Léger-de-Vignague,hèro,Saint-Sulpice-de-Pommiers,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Saint-Sulpice-de-Pommiers,hère,Saint-Léger-de-Vignague,{},{},"{('o', 'e'): 1}",hère,Mérignas,{},{},"{('o', 'e'): 1}",hèro,Sauveterre-de-Guyenne-bis,{},{},{}
hèro,Sauveterre-de-Guyenne-bis,hèro,Saint-Sulpice-de-Pommiers,{},{},{},,,,,,,,,,
hère,Sauveterre-de-Guyenne-ter,hèro,Arbis,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Sauveterre-de-Guyenne,hèro,Escoussans,{},{},{},,,,,,,,,,
hèro,Arbis,hère,Sauveterre-de-Guyenne-ter,{},{},"{('o', 'e'): 1}",hèro,Baigneaux,{},{},{},,,,,
hèro,Baigneaux,hèro,Arbis,{},{},{},,,,,,,,,,
hèro,Escoussans,hèro,Sauveterre-de-Guyenne,{},{},{},,,,,,,,,,
hèro,Faleyras,hère,Frontenac,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,Frontenac,hère,Romagne,{},{},{},hèro,Faleyras,{},{},"{('e', 'o'): 1}",,,,,
hèro,Ladaux,hère,Lugasson,{},{},"{('o', 'e'): 1}",hère,Soulignac,{},{},"{('o', 'e'): 1}",,,,,
hère,Lugasson,hèro,Ladaux,{},{},"{('e', 'o'): 1}",hère,Romagne,{},{},{},,,,,
hère,Romagne,hère,Frontenac,{},{},{},hère,Lugasson,{},{},{},,,,,
hère,Saint-Pierre-de-Bat,,,,,,,,,,,,,,,
hère,Soulignac,hèro,Ladaux,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Targon-bis,,,,,,,,,,,,,,,
hère,Targon,here,Cazalis,{},{},"{('è', 'e'): 1}",,,,,,,,,,
here,Cazalis,hèra,Sainte-Hélène,{},{},"{('e', 'è'): 1, ('e', 'a'): 1}",hère,Targon,{},{},"{('e', 'è'): 1}",,,,,
hère,Lucmau,héro,Gardegan,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",hère,Gours,{},{},{},,,,,
hère,Noaillan,hère,Préchac-bis,{},{},{},,,,,,,,,,
hère,Préchac-bis,hère,Noaillan,{},{},{},hèro,Francs,{},{},"{('e', 'o'): 1}",,,,,
hère,Préchac,hère,Puynormand,{},{},{},hèro,Cabanac-et-Villagrains,{},{},"{('e', 'o'): 1}",hère,Uzeste,{},{},{}
hère,Uzeste,hère,Préchac,{},{},{},hèro,Saint-Germain-du-Puch,{},{},"{('e', 'o'): 1}",hère,Villandraut-bis,{},{},{}
hère,Villandraut-bis,hère,Uzeste,{},{},{},héro,Gardegan,{},{},"{('è', 'é'): 1, ('e', 'o'): 1}",hère,Saint-Christophe-des-Bardes,{},{},{}
hère,Villandraut,hèro,Francs,{},{},"{('e', 'o'): 1}",hère,Duhort-Bachen,{},{},{},hère,Puisseguin,{},{},{}
hèro,Francs,hère,Préchac-bis,{},{},"{('o', 'e'): 1}",hère,Villandraut,{},{},"{('o', 'e'): 1}",hère,Gours,{},{},"{('o', 'e'): 1}"
hère,Gours,hère,Saint-Christophe-des-Bardes,{},{},{},hère,Lucmau,{},{},{},hèro,Francs,{},{},"{('e', 'o'): 1}"
hère,Puisseguin,hère,Castillon-la-Bataille,{},{},{},hère,Puynormand,{},{},{},hère,Villandraut,{},{},{}
hère,Puynormand,hère,Puisseguin,{},{},{},hère,Préchac,{},{},{},hère,Saint-Christophe-des-Bardes,{},{},{}
hère,Saint-Christophe-des-Bardes,hère,Villandraut-bis,{},{},{},hère,Gours,{},{},{},hère,Puynormand,{},{},{}
hèro,Aire-sur-l'Adour,hère,Saint-Laurent-des-Combes,{},{},"{('o', 'e'): 1}",hère,Buanes,{},{},"{('o', 'e'): 1}",,,,,
hèro,Bahus-Soubiran,hèro,Bourg-bis,{},{},{},hère,Classun,{},{},"{('o', 'e'): 1}",hère,Buanes,{},{},"{('o', 'e'): 1}"
hère,Buanes,hèro,Aire-sur-l'Adour,{},{},"{('e', 'o'): 1}",hèro,Bahus-Soubiran,{},{},"{('e', 'o'): 1}",,,,,
hère,Classun,hèro,Bahus-Soubiran,{},{},"{('e', 'o'): 1}",hère,Castillon-la-Bataille,{},{},{},hère,Duhort-Bachen,{},{},{}
hère,Duhort-Bachen,hère,Villandraut,{},{},{},hère,Classun,{},{},{},,,,,
hère,Eugénie-les-Bains,hèra,Saint-Philippe-d'Aiguille,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hère,Latrille,hèro,Maillères,{},{},"{('e', 'o'): 1}",hère,Lussagnet,{},{},{},,,,,
hère,Renung,hère,Prignac-et-Marcamps,{},{},{},hère,Saint-Agnet,{},{},{},hère,Saint-Loubouer,{},{},{}
hère,Saint-Agnet,hère,Renung,{},{},{},hèro,Saint-Antoine-sur-l'Isle,{},{},"{('e', 'o'): 1}",hère,Sarron,{},{},{}
hère,Saint-Loubouer,hère,Sarron,{},{},{},hèro,Lansac,{},{},"{('e', 'o'): 1}",hère,Renung,{},{},{}
hère,Sarron,hèro,Bonnetan,{},{},"{('e', 'o'): 1}",hère,Saint-Loubouer,{},{},{},hère,Saint-Agnet,{},{},{}
hère,Vielle-Tursan,hèro,Cambes,{},{},"{('e', 'o'): 1}",hère,Amou-bis,{},{},{},hère,Amou,{},{},{}
hère,Amou-bis,hère,Vielle-Tursan,{},{},{},,,,,,,,,,
hère,Amou,hero,Carignan-de-Bordeaux,{},{},"{('è', 'e'): 1, ('e', 'o'): 1}",hère,Vielle-Tursan,{},{},{},,,,,
hèro,Bassercles,hèro,Cénac,{},{},{},hère,Bonnegarde,{},{},"{('o', 'e'): 1}",,,,,
hère,Bonnegarde,hèro,Branne-bis,{},{},"{('e', 'o'): 1}",here,Brassempouy,{},{},"{('è', 'e'): 1}",hèro,Bassercles,{},{},"{('e', 'o'): 1}"
here,Brassempouy,hère,Bonnegarde,{},{},"{('e', 'è'): 1}",hèro,Créon,{},{},"{('e', 'è'): 1, ('e', 'o'): 1}",,,,,
hère,Castaignos-Souslens,,,,,,,,,,,,,,,
hère,Castel-Sarrazin,hèro,Latresne,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Castelnau-Chalosse,hèro,Haux,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hère,Donzacq,hèro,Latresne,{},{},"{('e', 'o'): 1}",hère,Marpaps,{},{},{},hère,Gaujacq,{},{},{}
hère,Gaujacq,hero,Campet,{},{},"{('è', 'e'): 1, ('e', 'o'): 1}",hère,Donzacq,{},{},{},,,,,
hère,Marpaps,hère,Donzacq,{},{},{},,,,,,,,,,
hèro,Nassiet,,,,,,,,,,,,,,,
hère,Pomarez,hère,Castets,{},{},{},,,,,,,,,,
hère,Castets,hère,Pomarez,{},{},{},,,,,,,,,,
hère,Léon,,,,,,,,,,,,,,,
hère,Lévignacq,,,,,,,,,,,,,,,
hèro,Linxe,hèro,Cabara-bis,{},{},{},hèra,Lit-et-Mixe,{},{},"{('o', 'a'): 1}",,,,,
hèra,Lit-et-Mixe,hèro,Saint-Michel-Escalus,{},{},"{('a', 'o'): 1}",hèro,Linxe,{},{},"{('a', 'o'): 1}",,,,,
hèro,Saint-Julien-en-Born,hèro,Taller,{},{},{},hèro,Saint-Michel-Escalus,{},{},{},,,,,
hèro,Saint-Michel-Escalus,hèro,Saint-Julien-en-Born,{},{},{},hèra,Lit-et-Mixe,{},{},"{('o', 'a'): 1}",hero,Vielle-Saint-Girons,{},{},"{('è', 'e'): 1}"
hèro,Taller,hère,Ambarès-et-Lagrave,{},{},"{('o', 'e'): 1}",hèro,Saint-Julien-en-Born,{},{},{},hèra,Uza,{},{},"{('o', 'a'): 1}"
hèra,Uza,hero,Vielle-Saint-Girons,{},{},"{('è', 'e'): 1, ('a', 'o'): 1}",hèro,Quinsac,{},{},"{('a', 'o'): 1}",hèro,Taller,{},{},"{('a', 'o'): 1}"
hero,Vielle-Saint-Girons,hèra,Uza,{},{},"{('e', 'è'): 1, ('o', 'a'): 1}",hèro,Saint-Michel-Escalus,{},{},"{('e', 'è'): 1}",,,,,
hèra,Bénesse-lès-Dax,hère,Saint-Caprais-de-Bordeaux,{},{},"{('a', 'e'): 1}",hèro,Dax-Saint-Vincent,{},{},"{('a', 'o'): 1}",,,,,
hèro,Candresse,hèro,Dax-Saint-Vincent,{},{},{},,,,,,,,,,
hèro,Dax-Saint-Vincent,hèro,Cabara-bis,{},{},{},hèro,Candresse,{},{},{},hèra,Bénesse-lès-Dax,{},{},"{('o', 'a'): 1}"
hèra,Dax,hèrá,Herm,{},{},"{('a', 'á'): 1}",,,,,,,,,,
hèrá,Herm,héra,Heugas,{},{},"{('è', 'é'): 1, ('á', 'a'): 1}",hèra,Dax,{},{},"{('á', 'a'): 1}",,,,,
héra,Heugas,hèrá,Herm,{},{},"{('é', 'è'): 1, ('a', 'á'): 1}",,,,,,,,,,
hère,Mées,hère,Narrosse,{},{},{},hèro,Fronsac-bis,{},{},"{('e', 'o'): 1}",hère,Oeyreluy,{},{},{}
hère,Narrosse,hèro,Tabanac,{},{},"{('e', 'o'): 1}",hère,Mées,{},{},{},hère,Oeyreluy,{},{},{}
hère,Oeyreluy,hère,Mées,{},{},{},hère,Narrosse,{},{},{},,,,,
hèra,Rivière-Saas-et-Gourby,hèro,Bourg,{},{},"{('a', 'o'): 1}",hèro,Sablar,{},{},"{('a', 'o'): 1}",hèra,Saint-Pandelon,{},{},{}
hèro,Sablar,hèra,Rivière-Saas-et-Gourby,{},{},"{('o', 'a'): 1}",,,,,,,,,,
hèra,Saint-Pandelon,hèro,Saint-Seurin-de-Bourg,{},{},"{('a', 'o'): 1}",hèra,Rivière-Saas-et-Gourby,{},{},{},,,,,
hère,Saint-Paul-lès-Dax,hèro,Saillans,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Saint-Vincent-de-Paul,hèræ,Saugnac-et-Cambran,{},{},"{('o', 'æ'): 1}",hèra,Saint-Germain-de-la-Rivière,{},{},"{('o', 'a'): 1}",hère,Herré,{},{},"{('o', 'e'): 1}"
héra,Saubusse,hèro,Gabarret,{},{},"{('é', 'è'): 1, ('a', 'o'): 1}",hère,Bagas,{},{},"{('é', 'è'): 1, ('a', 'e'): 1}",hèro,Siest,{},{},"{('é', 'è'): 1, ('a', 'o'): 1}"
hèræ,Saugnac-et-Cambran,hèro,Martillac,{},{},"{('æ', 'o'): 1}",hèro,Saint-Vincent-de-Paul,{},{},"{('æ', 'o'): 1}",hèro,Siest,{},{},"{('æ', 'o'): 1}"
hèro,Siest,hèra,Blaignac,{},{},"{('o', 'a'): 1}",hèræ,Saugnac-et-Cambran,{},{},"{('o', 'æ'): 1}",héra,Saubusse,{},{},"{('è', 'é'): 1, ('o', 'a'): 1}"
hère,Tercis-les-Bains,hèro,Grignols-bis,{},{},"{('e', 'o'): 1}",hèrea,Créon-d'Armagnac,{'a': 1},{},{},,,,,
hère,Téthieu,hèra,Saint-Julien-d'Armagnac,{},{},"{('e', 'a'): 1}",hèro,Betbezer-d'Armagnac,{},{},"{('e', 'o'): 1}",,,,,
hèro,Yzosse,hèra,Arx,{},{},"{('o', 'a'): 1}",hèrä,Grignols,{},{},"{('o', 'ä'): 1}",hèrea,Créon-d'Armagnac,{'e': 1},{},"{('o', 'a'): 1}"
hèra,Arx,hèra,Baudignan,{},{},{},hèro,Lavazan,{},{},"{('a', 'o'): 1}",hèro,Yzosse,{},{},"{('a', 'o'): 1}"
hèra,Baudignan,hêro,Sainte-Meille,{},{},"{('è', 'ê'): 1, ('a', 'o'): 1}",hèra,Arx,{},{},{},hèro,Betbezer-d'Armagnac,{},{},"{('a', 'o'): 1}"
hèro,Betbezer-d'Armagnac,hère,Téthieu,{},{},"{('o', 'e'): 1}",hèra,Baudignan,{},{},"{('o', 'a'): 1}",hèrea,Créon-d'Armagnac,{'e': 1},{},"{('o', 'a'): 1}"
hèrea,Créon-d'Armagnac,hèro,Yzosse,{},{'a': 1},"{('e', 'o'): 1}",hère,Tercis-les-Bains,{},{'a': 1},{},hèro,Betbezer-d'Armagnac,{},{'a': 1},"{('e', 'o'): 1}"
hèro,Estigarde,hère,Bagas,{},{},"{('o', 'e'): 1}",hèro,Gabarret,{},{},{},,,,,
hèro,Gabarret,hèro,Estigarde,{},{},{},héra,Saubusse,{},{},"{('è', 'é'): 1, ('o', 'a'): 1}",hère,Herré,{},{},"{('o', 'e'): 1}"
hère,Herré,hèro,Saint-Vincent-de-Paul,{},{},"{('e', 'o'): 1}",hèra,Lagrange,{},{},"{('e', 'a'): 1}",hèro,Gabarret,{},{},"{('e', 'o'): 1}"
hèra,Lagrange,hère,Cours-les-Bains,{},{},"{('a', 'e'): 1}",hère,Herré,{},{},"{('a', 'e'): 1}",,,,,
hère,Losse,hèro,Génissac,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Mauvezin-d'Armagnac,,,,,,,,,,,,,,,
hèra,Parleboscq,,,,,,,,,,,,,,,
hèro,Rimbez-et-Baudiets,hèra,Saint-Julien-d'Armagnac,{},{},"{('o', 'a'): 1}",hèra,Bordères,{},{},"{('o', 'a'): 1}",hère,Castelnau-Tursan,{},{},"{('o', 'e'): 1}"
hèra,Saint-Julien-d'Armagnac,hère,Téthieu,{},{},"{('a', 'e'): 1}",hèro,Rimbez-et-Baudiets,{},{},"{('a', 'o'): 1}",hêro,Sainte-Meille,{},{},"{('è', 'ê'): 1, ('a', 'o'): 1}"
hêro,Sainte-Meille,hèra,Baudignan,{},{},"{('ê', 'è'): 1, ('o', 'a'): 1}",hèra,Saint-Julien-d'Armagnac,{},{},"{('ê', 'è'): 1, ('o', 'a'): 1}",,,,,
hère,Arboucave,hèro,Lauret,{},{},"{('e', 'o'): 1}",hèra,Bats,{},{},"{('e', 'a'): 1}",hèra,Lacajunte,{},{},"{('e', 'a'): 1}"
hèra,Bats,hère,Arboucave,{},{},"{('a', 'e'): 1}",hère,Castelnau-Tursan,{},{},"{('a', 'e'): 1}",,,,,
hère,Castelnau-Tursan,hèro,Rimbez-et-Baudiets,{},{},"{('e', 'o'): 1}",hèra,Bats,{},{},"{('e', 'a'): 1}",,,,,
hèro,Geaune-bis,hèra,Geaune,{},{},"{('o', 'a'): 1}",,,,,,,,,,
hèra,Geaune,hèro,Geaune-bis,{},{},"{('a', 'o'): 1}",hèra,Lacajunte,{},{},{},,,,,
hèra,Lacajunte,hère,Arboucave,{},{},"{('a', 'e'): 1}",hèra,Geaune,{},{},{},,,,,
hèro,Lauret,hère,Arboucave,{},{},"{('o', 'e'): 1}",hèro,Mauries,{},{},{},,,,,
hèro,Mauries,hèro,Miramont-Sensacq,{},{},{},hèro,Lauret,{},{},{},,,,,
hèro,Miramont-Sensacq,hèro,Mauries,{},{},{},,,,,,,,,,
hèro,Philondenx,,,,,,,,,,,,,,,
hère,Pimbo,,,,,,,,,,,,,,,
hèro,Puyol-Cazalet,hère,Casseuil,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hère,Samadet,hèra,Gaillan-en-Médoc,{},{},"{('e', 'a'): 1}",hèro,Sorbets,{},{},"{('e', 'o'): 1}",,,,,
hèro,Sorbets,hère,Samadet,{},{},"{('o', 'e'): 1}",hèra,Civrac,{},{},"{('o', 'a'): 1}",hèra,Artassenx,{},{},"{('o', 'a'): 1}"
hèro,Urgons,hèra,Artassenx,{},{},"{('o', 'a'): 1}",hèro,Ordonnac,{},{},{},,,,,
hèra,Artassenx,hèro,Saint-Germain-d'Esteuil,{},{},"{('a', 'o'): 1}",hèro,Urgons,{},{},"{('a', 'o'): 1}",hèro,Sorbets,{},{},"{('a', 'o'): 1}"
héra,Bascons,hèro,Moulon,{},{},"{('é', 'è'): 1, ('a', 'o'): 1}",,,,,,,,,,
hère,Benquet,,,,,,,,,,,,,,,
hèra,Bordères,hèro,Rimbez-et-Baudiets,{},{},"{('a', 'o'): 1}",,,,,,,,,,
hère,Castandet,hèra,Cazères-sur-l'Adour,{},{},"{('e', 'a'): 1}",hère,Cours-les-Bains,{},{},{},hère,Grenade-sur-l'Adour,{},{},{}
hèra,Cazères-sur-l'Adour,hèro,Naujan-et-Postiac,{},{},"{('a', 'o'): 1}",hère,Castandet,{},{},"{('a', 'e'): 1}",hèra,Grenade-sur-l'Adour-bis,{},{},{}
hèra,Grenade-sur-l'Adour-bis,hèro,Morganx,{},{},"{('a', 'o'): 1}",hèra,Cazères-sur-l'Adour,{},{},{},,,,,
hère,Grenade-sur-l'Adour,hère,Castandet,{},{},{},,,,,,,,,,
hère,Le Vignau,hère,Lussagnet,{},{},{},,,,,,,,,,
hère,Lussagnet,hère,Latrille,{},{},{},hère,Le Vignau,{},{},{},hèra,Maurrin,{},{},"{('e', 'a'): 1}"
hèra,Maurrin,hère,Lussagnet,{},{},"{('a', 'e'): 1}",,,,,,,,,,
hèra,Aubagnan,hère,Cazalis,{},{},"{('a', 'e'): 1}",hèra,Castelner,{},{},{},,,,,
hèra,Castelner,hèra,Aubagnan,{},{},{},,,,,,,,,,
hère,Cazalis,hèra,Aubagnan,{},{},"{('e', 'a'): 1}",,,,,,,,,,
hère,Hagetmau-bis,hère,Labastide-Chalosse,{},{},{},,,,,,,,,,
hère,Hagetmau,hèra,Horsarrieu,{},{},"{('e', 'a'): 1}",hèra,Peyre,{},{},"{('e', 'a'): 1}",,,,,
hèra,Horsarrieu,hèro,Moulon,{},{},"{('a', 'o'): 1}",hère,Hagetmau,{},{},"{('a', 'e'): 1}",,,,,
hère,Labastide-Chalosse,hèra,Momuy,{},{},"{('e', 'a'): 1}",hère,Hagetmau-bis,{},{},{},,,,,
hèra,Lacrabe,hèro,Monségur,{},{},"{('a', 'o'): 1}",,,,,,,,,,
hèra,Mant,hèra,Momuy,{},{},{},hèro,Morganx,{},{},"{('a', 'o'): 1}",,,,,
hèra,Momuy,hèra,Mant,{},{},{},hère,Labastide-Chalosse,{},{},"{('a', 'e'): 1}",hèro,Monségur,{},{},"{('a', 'o'): 1}"
hèro,Monségur,hèra,Lacrabe,{},{},"{('o', 'a'): 1}",hèra,Peyre,{},{},"{('o', 'a'): 1}",hèra,Momuy,{},{},"{('o', 'a'): 1}"
hèro,Morganx,hèra,Peyre,{},{},"{('o', 'a'): 1}",hèra,Grenade-sur-l'Adour-bis,{},{},"{('o', 'a'): 1}",hèra,Mant,{},{},"{('o', 'a'): 1}"
hèra,Peyre,hère,Hagetmau,{},{},"{('a', 'e'): 1}",hèro,Morganx,{},{},"{('a', 'o'): 1}",hèro,Monségur,{},{},"{('a', 'o'): 1}"
hèra,Poudenx,hèro,Nérigean,{},{},"{('a', 'o'): 1}",hère,Saint-Cricq-Chalosse,{},{},"{('a', 'e'): 1}",,,,,
hère,Saint-Cricq-Chalosse,hèra,Poudenx,{},{},"{('e', 'a'): 1}",hèro,Nérigean,{},{},"{('e', 'o'): 1}",hèra,Sainte-Colombe,{},{},"{('e', 'a'): 1}"
hèra,Sainte-Colombe,hère,Saint-Cricq-Chalosse,{},{},"{('a', 'e'): 1}",hèra,Queyrac,{},{},{},,,,,
hèro,Serres-Gaston,hèro,Ordonnac,{},{},{},hèra,Serreslous-et-Arribans,{},{},"{('o', 'a'): 1}",hère,Mézos,{},{},"{('o', 'e'): 1}"
hèra,Serreslous-et-Arribans,hèro,Serres-Gaston,{},{},"{('a', 'o'): 1}",hèro,Saint-Germain-d'Esteuil,{},{},"{('a', 'o'): 1}",hère,Bélis,{},{},"{('a', 'e'): 1}"
hère,Bélis,hère,Aureilhan,{},{},{},hèra,Serreslous-et-Arribans,{},{},"{('e', 'a'): 1}",,,,,
hèro,Brocas,hèra,Civrac,{},{},"{('o', 'a'): 1}",hèra,Garein,{},{},"{('o', 'a'): 1}",hère,Canenx-et-Réaut,{},{},"{('o', 'e'): 1}"
hère,Canenx-et-Réaut,hèro,Saint-Germain-d'Esteuil,{},{},"{('e', 'o'): 1}",hèro,Brocas,{},{},"{('e', 'o'): 1}",hera,Cère,{},{},"{('è', 'e'): 1, ('e', 'a'): 1}"
hera,Cère,hèra,Labrit,{},{},"{('e', 'è'): 1}",hèro,Saint-Seurin-de-Cadourne,{},{},"{('e', 'è'): 1, ('a', 'o'): 1}",hère,Canenx-et-Réaut,{},{},"{('e', 'è'): 1, ('a', 'e'): 1}"
hèra,Garein,hèra,Labrit,{},{},{},hèro,Brocas,{},{},"{('a', 'o'): 1}",,,,,
hèra,Labrit,hèra,Garein,{},{},{},hèra,Lesparre-Médoc,{},{},{},hera,Cère,{},{},"{('è', 'e'): 1}"
hèro,Maillères,hère,Latrille,{},{},"{('o', 'e'): 1}",,,,,,,,,,
hèro,Vert,,,,,,,,,,,,,,,
hère,Aureilhan,hère,Bélis,{},{},{},hère,Mézos,{},{},{},,,,,
hère,Mézos,hèro,Serres-Gaston,{},{},"{('e', 'o'): 1}",hère,Aureilhan,{},{},{},,,,,
hè̱ra,Mimizan-bis,hèro,Pontenx-les-Forges,{},{'̱': 1},"{('a', 'o'): 1}",hère,Mimizan,{},{'̱': 1},"{('a', 'e'): 1}",,,,,
hère,Mimizan,hèro,Beautiran,{},{},"{('e', 'o'): 1}",hè̱ra,Mimizan-bis,{'̱': 1},{},"{('e', 'a'): 1}",,,,,
hèro,Pontenx-les-Forges,hè̱ra,Mimizan-bis,{'̱': 1},{},"{('o', 'a'): 1}",hère,Saint-Paul-en-Born,{},{},"{('o', 'e'): 1}",,,,,
hère,Saint-Paul-en-Born,hèro,Pontenx-les-Forges,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hèro,Bostens,,,,,,,,,,,,,,,
hèra,Bretagne-de-Marsan,hèro,Campagne,{},{},"{('a', 'o'): 1}",,,,,,,,,,
hèro,Campagne,hèra,Bretagne-de-Marsan,{},{},"{('o', 'a'): 1}",hèro,Latresne,{},{},{},hero,Campet,{},{},"{('è', 'e'): 1}"
hero,Campet,hère,Gaujacq,{},{},"{('e', 'è'): 1, ('o', 'e'): 1}",hèro,Gaillères,{},{},"{('e', 'è'): 1}",hèro,Campagne,{},{},"{('e', 'è'): 1}"
hèro,Gaillères,hero,Campet,{},{},"{('è', 'e'): 1}",hésquéc,Haut-Mauco,"{'é': 1, 's': 1, 'q': 1}",{},"{('è', 'u'): 1, ('r', 'é'): 1, ('o', 'c'): 1}",,,,,
hère,Geloux,hèro,Haux,{},{},"{('e', 'o'): 1}",,,,,,,,,,
hésquéc,Haut-Mauco,hèro,Gaillères,{},"{'u': 1, 'é': 1, 'c': 1}","{('é', 'è'): 1, ('s', 'r'): 1, ('q', 'o'): 1}",,,,,,,,,,
